<center>'''Panda3D developer manual'''</center>


== '''Table of Contents''' ==
[#__RefHeading__980_1663648339 Panda3D developer manual1]

[#__RefHeading__982_1663648339 Introduction10]
A simple, stupid framework around which to write a simple, stupid demo program. Handy for quickly writing programs that open a window and display the OmniTriangle.

=== gles2gsg ===
=== glesgsg ===
=== glgsg ===
Handles all communication with the GL backend, and manages state to minimize redundant state changes.

=== glstuff ===
=== glxdisplay ===
X windows display classes that replace Glut functionality.

=== gobj ===
Graphical non-scene-graph objects, such as textures and geometry primitives.

=== grutil ===
=== gsgbase ===
Base GSG class defined to avoid cyclical dependency build.

=== gsgmisc ===
Some utility functions for gsg that could not live in the same directory for circular dependency reasons.

=== iphone ===
=== iphonedisplay ===
=== linmath ===
Linear algebra library.

=== mathutil ===
Math utility functions, such as frustum and plane

=== movies ===
=== nativenet ===
=== net ===
Net connection classes

=== ode ===
=== osxdisplay ===
=== pandabase ===
=== parametrics ===
=== particlesystem ===
Tool for doing particle systems. Contains various kinds of particles, emiters, factories and renderers.

=== pgraph ===
=== pgraphnodes ===
=== pgui ===
=== physics ===
Base classes for physical objects and forces. Also contains the physics manager class

=== physx ===
=== pipeline ===
=== pnmimage ===
Reads and writes image files in various formats, by using the pnmand tiff libraries. 

PNMImage class manages reading and writing image files from disk 

One of the properties of PNMImage is that all images are laid out (almost) the same way in memory, regardless of their properties. This makes it very easy to write a class like PNMPainter, which can paint equally well on grayscale, grayscale/alpha, 24-bit, 32-bit, or 64-bit images. 

=== pnmimagetypes ===
=== pnmtext ===
=== ps2display (defunct) ===
Playstation 2 display classes. (defunct)

=== ps2gsg (defunct) ===
Play station 2 specific rendering backend. (defunct)

=== pstatclient ===
=== putil ===
=== recorder ===
=== rocket ===
=== skel ===
=== speedtree ===
=== testbed ===
C test programs, that primarily link with framework.

=== text ===
Package for generating renderable text using textured polygons.

=== tform ===
Data transforming objects that live in the data graph and convert raw data (as read from an input device, for instance) to something more useful.

=== tinydisplay ===
=== vision ===
=== vrpn ===
Defines the specific client code for interfacing to the VRPN API.

=== wgldisplay ===
Windows OpenGL specific display classes.

=== windisplay ===
=== x11display ===
<center>'''pandatool'''</center>

<center>This tree contains various utility tools that are used to manipulate model</center>

<center>files and convert models from other formats to Panda3D's .egg format (and vice versa).</center>

== src ==
=== assimp ===
=== bam ===
=== configfiles ===
=== converter ===
=== cvscopy ===
=== daeegg ===
=== daeprogs ===
=== dxf ===
=== dxfegg ===
=== dxfprogs ===
=== egg-mkfont ===
=== egg-optchar ===
=== egg-palettize ===
=== egg-qtess ===
=== eggbase ===
=== eggcharbase ===
=== eggprogs ===
=== flt ===
=== fltegg ===
=== fltprogs ===
=== gtk-stats ===
=== imagebase ===
=== imageprogs ===
=== lwo ===
=== lwoegg ===
=== lwoprogs ===
=== maxegg ===
=== maxprogs ===
=== maya ===
=== mayaegg ===
=== mayaprogs ===
=== miscprogs ===
=== objegg ===
=== objprogs ===
=== palettizer ===
=== pandatoolbase ===
=== pfmprogs ===
=== progbase ===
=== pstatserver ===
=== ptloader ===
=== scripts ===
=== softegg ===
=== softprogs ===
=== text-stats ===
=== vrml ===
=== vrmlegg ===
=== vrmlprogs ===
=== win-stats ===
=== xfile ===
=== xfileegg ===
=== xfileprogs ===
<center>'''ppremake'''</center>

<center>Panda3D building system.</center>


<center>'''samples'''</center>

<center>Contains samples to demonstrate how Panda3D works.</center>

=== Asteroids ===
=== Ball-in-Maze ===
=== Boxing-Robots ===
=== Bump-Mapping ===
=== Carousel ===
=== Cartoon-Shader ===
=== Chessboard ===
=== Disco-Lights ===
=== Distortion ===
=== Fireflies ===
=== Fractal-Plants ===
=== Glow-Filter ===
=== Infinite-Tunnel ===
=== Looking-and-Gripping ===
=== Media-Player ===
=== Motion-Trails ===
=== Music-Box ===
=== Particles ===
=== Procedural-Cube ===
=== Roaming-Ralph ===
=== Shadows ===
=== Solar-System ===
=== Teapot-on-TV ===
=== Texture-Swapping ===
<center>'''thirdparty'''</center>

<center>Third party libraries/Software Development Kits (SDKs).</center>

<center>These are operating system-specific installations of third party software. </center>

<center>Includes Python, Bison, Flex, nsis, artoolkit , bullet, eigen ,extras ,fcollada,</center>

<center>ffmpeg,fmodex,freetype,jpeg,npapi,nvidiacg,ode,openal</center>

<center>openssl,ovr,png,rocket,squish,tiff,vorbis,vrpn and zlib.</center>

== Pmw ==
== win-extras ==
=== JOD ===
=== phidgets ===
=== serial ===
=== smartroom ===
== win-libs-vc10-x64 ==
=== artoolkit ===
=== bullet ===
=== eigen ===
=== extras ===
=== fcollada ===
=== ffmpeg ===
=== fmodex ===
=== freetype ===
=== jpeg ===
=== npapi ===
=== nvidiacg ===
=== ode ===
=== openal ===
=== openssl ===
=== ovr ===
=== png ===
=== rocket ===
=== squish ===
=== tiff ===
=== vorbis ===
=== vrpn ===
=== zlib ===
== win-nsis ==
== win-python-x64 ==
== win-util ==
<center>'''Part 2'''</center>

== The Graphics Engine ==
The GraphicsEngine is where it all begins. There is only one, global, GraphicsEngine in an application, and its job is to keep all of the pointers to your open windows and buffers, and also to manage the task of doing the rendering, for all of the open windows and buffers. Panda normally creates a GraphicsEngine for you at startup, which is available as base.graphicsEngine. There is usually no reason to create a second GraphicsEngine. 


Note also that the following interfaces are strictly for the advanced user. Normally, if you want 

to create a new window or an offscreen buffer for rendering, you would just use the 


 base.openWindow()

or 

 window.makeTextureBuffer()


interfaces, which handle all of the details for you automatically. 

However, please continue reading if you want to understand in detail how Panda manages 

windows and buffers, or if you have special needs that are not addressed by the above 

convenience methods. 


=== GraphicsPipe ===
Each application will also need at least one GraphicsPipe. The GraphicsPipe encapsulates the particular API used to do rendering. For instance, there is one GraphicsPipe class for OpenGL rendering, and a different GraphicsPipe for DirectX. Although it is possible to create a GraphicsPipe of a specific type directly, normally Panda will create a default GraphicsPipe for you at startup, which is available in <tt>base.pipe</tt>. 

The GraphicsPipe object isn't often used directly, except to create the individual GraphicsWindow and GraphicsBuffer objects. 

=== GraphicsWindow and GraphicsBuffer ===
The GraphicsWindow class is the class that represents a single onscreen window for rendering. Panda normally opens a default window for you at startup, which is available in <tt>base.win</tt>. You can create as many additional windows as you like. (Note, however, that some graphics drivers incur a performance penalty when multiple windows are open simultaneously.) 

Similarly, GraphicsBuffer is the class that represents a hidden, offscreen buffer for rendering special offscreen effects, such as render-to-texture. It is common for an application to have many offscreen buffers open at once. 

Both classes inherit from the base class GraphicsOutput, which contains all of the code common to rendering to a window or offscreen buffer. 

=== GraphicsStateGuardian ===
The GraphicsStateGuardian, or GSG for short, represents the actual graphics context. This class manages the actual nuts-and-bolts of drawing to a window; it manages the loading of textures and vertex buffers into graphics memory, and has the functions for actually drawing triangles to the screen. (During the process of rendering the frame, the "graphics state" changes several times; the GSG gets its name from the fact that most of its time is spent managing this graphics state.) 

You would normally never call any methods on the GSG directly; Panda handles all of this for you, via the GraphicsEngine. This is important, because in some modes, the GSG may operate almost entirely in a separate thread from all of your application code, and it is important not to interrupt that thread while it might be in the middle of drawing. 

Each GraphicsOutput object keeps a pointer to the GSG that will be used to render that window or buffer. It is possible for each GraphicsOutput to have its own GSG, or it is possible to share the same GSG between multiple different GraphicsOutputs. Normally, it is preferable to share GSG's, because this tends to be more efficient for managing graphics resources. 

Consider the following diagram to illustrate the relationship between these classes. This shows a typical application with one window and two offscreen buffers: 


{| style="border-spacing:0;"
| style="background-color:#c1beea;border:0.05pt solid #000000;padding:0.176cm;"| GraphicsEngine 


{| style="border-spacing:0;"
| style="border:none;padding:0.049cm;"| 
| style="background-color:#acb1ed;border:0.05pt solid #000000;padding:0.176cm;"| GraphicsPipe
| style="border:none;padding:0.049cm;"| 

|-
| style="border:none;padding:0.049cm;"| ↙
| style="border:none;padding:0.049cm;"| ↓
| style="border:none;padding:0.049cm;"| ↘

|-
| style="background-color:#acb1ed;border:0.05pt solid #000000;padding:0.176cm;"| GraphicsOutput(window)
| style="background-color:#acb1ed;border:0.05pt solid #000000;padding:0.176cm;"| GraphicsOutput(buffer)
| style="background-color:#acb1ed;border:0.05pt solid #000000;padding:0.176cm;"| GraphicsOutput(buffer)

|-
| style="border:none;padding:0.049cm;"| ┊
| style="border:none;padding:0.049cm;"| ┊
| style="border:none;padding:0.049cm;"| ┊

|-
| style="background-color:#acb1ed;border:0.05pt solid #000000;padding:0.176cm;"| GSG
| style="background-color:#acb1ed;border:0.05pt solid #000000;padding:0.176cm;"| GSG
| style="background-color:#acb1ed;border:0.05pt solid #000000;padding:0.176cm;"| GSG

|}


|}
The GraphicsPipe was used to create each of the three GraphicsOutputs, of which one is a GraphicsWindow, and the remaining two are GraphicsBuffers. Each GraphicsOutput has a pointer to the GSG that will be used for rendering. Finally, the GraphicsEngine is responsible for managing all of these objects. 

In the above illustration, each window and buffer has its own GSG, which is legal, although it's usually better to share the same GSG across all open windows and buffers. 


=== Rendering a frame ===
There is one key interface to rendering each frame of the graphics simulation:

 base.graphicsEngine.renderFrame()

This method causes all open GraphicsWindows and GraphicsBuffers to render their contents for

the current frame. In order for Panda3D to render anything, this method must be called once per frame. Normally, this is done automatically by the task "igloop", which is created when you start

Panda. 


=== Using a GraphicsEngine to create windows and buffers ===
In order to render in Panda3D, you need a GraphicsStateGuardian , and either a GraphicsWindow

(for rendering into a window) or a GraphicsBuffer (for rendering offscreen). You cannot create or destroy these objects directly; instead, you must use interfaces on the GraphicsEngine to create them. Before you can create either of the above, you need to have a GraphicsPipe, which specifies

the particular graphics API you want to use (e.g. OpenGL or DirectX). The default GraphicsPipe

specified in your Config.prc file has already been created at startup, and can be accessed by

base.pipe.


Now that you have a GraphicsPipe and a GraphicsEngine, you can create a

GraphicsStateGuardian object. This object corresponds to a single graphics context on the

graphics API, e.g. a single OpenGL context. (The context owns all of the OpenGL or DirectX

objects like display lists, vertex buffers, and texture objects.) You need to have at least one

GraphicsStateGuardian before you can create a GraphicsWindow:


myGsg<nowiki>=</nowiki>base.graphicsEngine.makeGsg(base.pipe)


Now that you have a GraphicsStateGuardian, you can use it to create an onscreen

GraphicsWindow or an offscreen GraphicsBuffer:


 base.graphicsEngine.makeWindow(gsg, name, sort)
 base.graphicsEngine.makeBuffer(gsg, name, sort, xSize, ySize, wantTexture)


gsg is the GraphicsStateGuardian, name Is an arbitrary name you want to assign to the window/

buffer, and sort is an integer that determines the order in which the windows/buffers will be

rendered. The buffer specific arguments xSize and ySize decide the dimensions of the buffer, and

wantTexture should be set to True if you want to retrieve a texture from this buffer later on.

You can also use


 graphicsEngine.makeParasite(host,name,sort,xSize,ySize)


where host is a GraphicsOutput object. It creates a buffer but it does not allocate room for itself. Instead it renders to the framebuffer of host. It effectively has wantTexture set to True so you can

retrieve a texture from it later on. See The GraphicsOutput class and Graphics Buffers and Windows

for more information.


 myWindow<nowiki>=</nowiki>base.graphicsEngine.makeWindow(myGsg, "Hello World", 0)
 myBuffer<nowiki>=</nowiki>base.graphicsEngine.makeBuffer(myGsg, "Hi World", 0, 800,600, True)
 myParasite<nowiki>=</nowiki>base.graphicsEngine.makeBuffer(myBuffer,"Im a leech", 0, 800, 600)


Note: if you want the buffers to be visible add show-buffers true to your configuration file.

This causes the buffers to be opened as windows instead, which is useful while debugging.


=== Sharing graphics contexts ===
It is possible to share the same GraphicsStateGuardian among multiple different

GraphicsWindows and/or GraphicsBuffers; if you do this, then the graphics context will be used

to render into each window one at a time. This is particularly useful if the different windows

will be rendering many of the same objects, since then the same texture objects and vertex

buffers can be shared between different windows.

It is also possible to use a different GraphicsStateGuardian for each different window. This

means that if a particular texture is to be rendered in each window, it will have to be loaded

into graphics memory twice, once in each context, which may be wasteful. However, there are

times when this may be what you want to do, for instance if you have multiple graphics cards

and you want to to render to both of them simultaneously. (Note that the actual support for

simultaneously rendering to multiple graphics cards is currently unfinished in Panda at the

time of this writing, but the API has been designed with this future path in mind.)


=== Closing windows ===
To close a specific window or buffer you use removeWindow(window). To close all windows


 removeAllWindows()
 base.graphicsEngine.removeWindow(myWindow)
 base.graphicsEngine.removeAllWindows()


More about GraphicsEngine


Here is some other useful functionality of the GraphicsEngine class.

GetNumWindows() Returns the number of windows and buffers that this GraphicsEngine

object is managing. IsEmpty() Returns True if this GraphicsEngine is not managing any windows or buffers. See API for advanced functionality of GraphicsEngine and GraphicsStateGuardian class.

== ppython ==
<center>ppython.exe is used for starting Panda3D. Basicly it is only duplicated copy of python.exe renamed so you don't mix Panda's python with other python on your PATH</center>

== Panda Audio Documenation ==
=== AudioManager and AudioSound ===
The AudioManager is a combination of a file cache and a category

of sounds (e.g. sound effects, battle sounds, or music).


The first step is to decide which AudioManager to use and load it.


Once you have an AudioManager (e.g. effectsManager), a call to 

get_sound(<file>) on that manager should get you an AudioSound

(e.g. mySound = effectsManager.getSound("bang")).


After getting a sound from an AudioManager, you can tell the sound 

change its volume, loop, start time, play, stop, etc. There is no 

need to involve the AudioManager explicitly in these operations.


Simply delete the sound when you're done with it. (The AudioSound 

knows which AudioManager it is associated with, and will do the right

thing).


The audio system, provides an API for the rest of Panda; and leaves a 

lot of leaway to the low level sound system. This is good and bad. 

On the good side: it's easier to understand, and it allows for widely

varrying low level systems. On the bad side: it may be harder to keep

the behavior consistent accross implementations (please try to keep 

them consistent, when adding an implementation).


=== Example Usage ===
'''Python Example:'''

     effects <nowiki>=</nowiki> AudioManager.createAudioManager()
     music <nowiki>=</nowiki> AudioManager.createAudioManager()

     bang <nowiki>=</nowiki> effects.load("bang")
     background <nowiki>=</nowiki> music.load("background_music")

     background.play()
     bang.play()


'''C++ Example:'''

     AudioManager effects <nowiki>=</nowiki> AudioManager::create_AudioManager();
     AudioManager music <nowiki>=</nowiki> AudioManager::create_AudioManager();
